ID;DEPENDENCIA_ADM;LOCALIZACAO;CAPITAL;MEDIA_5_LP;MEDIA_5_MT;MEDIA_9_LP;MEDIA_9_MT;MEDIA_12_LP;MEDIA_12_MT;nivel_0_LP5;nivel_1_LP5;nivel_2_LP5;nivel_3_LP5;nivel_4_LP5;nivel_5_LP5;nivel_6_LP5;nivel_7_LP5;nivel_8_LP5;nivel_9_LP5;nivel_0_MT5;nivel_1_MT5;nivel_2_MT5;nivel_3_MT5;nivel_4_MT5;nivel_5_MT5;nivel_6_MT5;nivel_7_MT5;nivel_8_MT5;nivel_9_MT5;nivel_10_MT5;nivel_0_LP9;nivel_1_LP9;nivel_2_LP9;nivel_3_LP9;nivel_4_LP9;nivel_5_LP9;nivel_6_LP9;nivel_7_LP9;nivel_8_LP9;nivel_0_MT9;nivel_1_MT9;nivel_2_MT9;nivel_3_MT9;nivel_4_MT9;nivel_5_MT9;nivel_6_MT9;nivel_7_MT9;nivel_8_MT9;nivel_9_MT9;nivel_0_LP12;nivel_1_LP12;nivel_2_LP12;nivel_3_LP12;nivel_4_LP12;nivel_5_LP12;nivel_6_LP12;nivel_7_LP12;nivel_8_LP12;nivel_0_MT12;nivel_1_MT12;nivel_2_MT12;nivel_3_MT12;nivel_4_MT12;nivel_5_MT12;nivel_6_MT12;nivel_7_MT12;nivel_8_MT12;nivel_9_MT12;nivel_10_MT12
Brasil;Estadual;Rural;Capital;203,74;214,92;239,76;240,99;247,29;242,97;4,16;9,4;14,69;19,53;18,98;16,34;10,37;4,77;1,59;0,18;1,75;4,63;13,71;18,7;20,49;18,74;12,15;6,34;2,83;0,66;0;20,83;17,73;19,57;18,25;13,47;7,22;2,26;0,67;0;19,67;16,79;20,61;19,41;14,23;6,77;1,91;0,41;0,2;0;35,53;18,05;17,96;14,15;8,63;4,28;1,11;0,29;0;38,05;19,16;17,33;13,9;6,85;3,2;1,2;0,32;0;0;0
Brasil;Estadual;Rural;Interior;193,72;206,98;243,18;246,85;250,2;248,24;8,29;14,13;16,49;16,9;16,63;12,7;8,66;4,26;1,71;0,23;2,76;9,46;16,14;18,88;18,27;14,85;10,44;5,69;2,45;1,05;0,03;20,72;15,72;17,86;18,39;14,32;8,53;3,57;0,88;0,01;19,16;14,61;17,98;18,15;15,43;9,28;3,77;1,28;0,35;0;33,03;18,6;18,02;14,23;9,19;4,96;1,7;0,27;0;35,22;17,76;17,13;14,07;8,78;4,5;1,86;0,55;0,11;0,03;0
Brasil;Estadual;Rural;Total;195,67;208,52;242,95;246,44;250,09;248,06;7,49;13,21;16,14;17,41;17,09;13,41;8,99;4,36;1,68;0,22;2,56;8,52;15,66;18,84;18,7;15,61;10,78;5,81;2,52;0,97;0,02;20,73;15,86;17,98;18,38;14,26;8,44;3,48;0,87;0,01;19,19;14,76;18,16;18,24;15,35;9,11;3,64;1,22;0,34;0;33,12;18,58;18,02;14,23;9,17;4,93;1,68;0,27;0;35,32;17,81;17,13;14,06;8,71;4,46;1,84;0,54;0,1;0,03;0
Brasil;Estadual;Total;Capital;216,91;230,32;253,75;252,73;271,91;265,5;3;6,75;10,92;15,73;18,83;18,59;14,16;7,82;3,67;0,53;0,86;3,34;8,45;14,59;18,93;19,47;16,32;10,65;5,18;2,15;0,05;16,05;12,58;16,59;18,55;17,28;11,92;5,48;1,52;0,04;14,68;13,68;18,12;19,74;17,59;10,5;4;1,31;0,38;0;20,24;13,16;16,53;18,08;16,14;10,76;4,28;0,79;0,03;22,69;15,08;18,27;18,54;13,34;7,6;3,16;0,98;0,29;0,06;0
Brasil;Estadual;Total;Interior;216,49;229,75;256,7;258,94;270,75;268,25;3,32;7,2;11,25;15,33;18,25;17,9;14,26;7,95;3,94;0,59;0,98;3,76;9;14,56;18,23;19,03;15,95;10,69;5,43;2,3;0,07;14,51;12,18;16,12;18,83;17,81;12,75;6,07;1,68;0,05;12,6;11,95;16,75;19,52;18,85;12,49;5,37;1,9;0,58;0;20,21;14,01;17,3;18,14;15,59;10;3,99;0,75;0,02;21,37;14,64;17,85;18,58;14,06;8,36;3,61;1,15;0,3;0,07;0
Brasil;Estadual;Total;Total;216,64;229,96;256,05;257,59;271;267,66;3,2;7,04;11,13;15,47;18,46;18,15;14,23;7,9;3,84;0,57;0,94;3,61;8,8;14,57;18,48;19,19;16,09;10,67;5,34;2,24;0,07;14,85;12,26;16,23;18,77;17,69;12,57;5,94;1,65;0,04;13,06;12,33;17,05;19,57;18,58;12,05;5,07;1,77;0,54;0;20,22;13,82;17,13;18,12;15,71;10,17;4,05;0,76;0,02;21,65;14,74;17,94;18,57;13,91;8,2;3,52;1,11;0,3;0,07;0
Brasil;Estadual;Urbana;Capital;217,21;230,67;253,92;252,88;272,1;265,67;2,97;6,69;10,84;15,64;18,82;18,65;14,25;7,89;3,72;0,54;0,84;3,31;8,33;14,5;18,9;19,48;16,42;10,75;5,23;2,19;0,06;15,99;12,52;16,55;18,55;17,33;11,97;5,52;1,53;0,04;14,62;13,64;18,09;19,74;17,63;10,54;4,03;1,32;0,39;0;20,13;13,13;16,52;18,11;16,19;10,81;4,3;0,79;0,03;22,57;15,05;18,27;18,57;13,39;7,63;3,18;0,98;0,29;0,06;0
Brasil;Estadual;Urbana;Interior;217,75;231,01;257,35;259,53;272;269,46;3,04;6,82;10,96;15,24;18,34;18,19;14,57;8,15;4,06;0,62;0,88;3,45;8,61;14,32;18,22;19,26;16,26;10,96;5,6;2,36;0,07;14,21;12;16,04;18,85;17,98;12,95;6,2;1,72;0,05;12,29;11,82;16,69;19,59;19,02;12,64;5,44;1,93;0,59;0;19,43;13,73;17,25;18,37;15,97;10,31;4,13;0,78;0,02;20,53;14,46;17,89;18,85;14,38;8,59;3,72;1,19;0,31;0,07;0
Brasil;Estadual;Urbana;Total;217,55;230,88;256,58;258,03;272,02;268,61;3,02;6,77;10,92;15,39;18,52;18,36;14,45;8,05;3,93;0,59;0,87;3,4;8,51;14,39;18,47;19,34;16,32;10,88;5,46;2,3;0,07;14,61;12,12;16,15;18,79;17,83;12,73;6,04;1,68;0,05;12,81;12,23;17;19,62;18,7;12,17;5,13;1,79;0,54;0;19,59;13,59;17,09;18,31;16,02;10,42;4,17;0,78;0,02;20,99;14,59;17,98;18,79;14,16;8,38;3,6;1,14;0,31;0,07;0
Brasil;Federal;Rural;Capital;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brasil;Federal;Rural;Interior;248,29;239,18;282,25;299,33;324,02;330,32;0;0;0;11,11;11,11;33,33;22,22;5,56;16,67;0;0;0;0;11,11;33,33;27,78;16,67;5,56;0;5,56;0;0;0;21,43;21,43;28,57;14,29;14,29;0;0;0;7,14;0;7,14;28,57;35,71;21,43;0;0;0;2,71;3,49;5,65;13,78;19,85;24,89;22,61;6,52;0,51;1,41;5,43;7,88;12,31;19,79;15,67;16,11;14,47;5,3;1,64;0
Brasil;Federal;Rural;Total;248,29;239,18;282,25;299,33;324,02;330,32;0;0;0;11,11;11,11;33,33;22,22;5,56;16,67;0;0;0;0;11,11;33,33;27,78;16,67;5,56;0;5,56;0;0;0;21,43;21,43;28,57;14,29;14,29;0;0;0;7,14;0;7,14;28,57;35,71;21,43;0;0;0;2,71;3,49;5,65;13,78;19,85;24,89;22,61;6,52;0,51;1,41;5,43;7,88;12,31;19,79;15,67;16,11;14,47;5,3;1,64;0
Brasil;Federal;Total;Capital;242,81;259,57;304,79;323,46;334,78;357,08;0,54;1,28;3,93;10,18;15,95;23,23;22,3;14,03;7,26;1,3;0,08;0,4;1,7;5,7;10,41;21,35;24,81;18,82;12,33;3,98;0,41;3,39;2,83;4,82;10,65;17,4;22,93;24,1;13,36;0,53;1,67;1,44;3,6;8;13,37;19,46;20,75;17,78;13,92;0;3,18;1,51;3,18;8,35;14,36;29,59;26,44;12,86;0,55;1,69;1,65;3,38;6,05;11,16;17,06;19,98;17,18;13,34;8,52;0
Brasil;Federal;Total;Interior;250,28;266,53;304,84;322,06;335,55;353,82;0,49;1,52;3,54;6,32;10,04;26,15;22,77;17,57;10,04;1,55;0;0,56;0,49;4,9;9,89;20,05;21,99;20,31;12,16;9,65;0;3,29;2,27;6,12;10,03;18,2;24,17;20,93;14,38;0,61;1,32;1,69;3,36;6,04;14,18;25,94;21,87;12,77;12,82;0;2,54;2,27;4,82;7,63;16,26;22,32;29,13;14,04;0,99;2,14;2,39;3,96;7,55;12,69;16,74;15,92;14,46;15,09;9,05;0
Brasil;Federal;Total;Total;243,89;260,58;304,8;323,3;335;356,13;0,53;1,32;3,88;9,62;15,09;23,65;22,37;14,54;7,66;1,34;0,07;0,43;1,52;5,58;10,33;21,16;24,4;19,04;12,31;4,8;0,35;3,37;2,76;4,97;10,58;17,49;23,07;23,73;13,48;0,54;1,63;1,47;3,57;7,77;13,47;20,21;20,88;17,21;13,8;0;2,99;1,73;3,65;8,14;14,91;27,48;27,22;13,2;0,68;1,82;1,86;3,55;6,48;11,61;16,96;18,8;16,39;13,85;8,67;0
Brasil;Federal;Urbana;Capital;242,81;259,57;304,79;323,46;334,78;357,08;0,54;1,28;3,93;10,18;15,95;23,23;22,3;14,03;7,26;1,3;0,08;0,4;1,7;5,7;10,41;21,35;24,81;18,82;12,33;3,98;0,41;3,39;2,83;4,82;10,65;17,4;22,93;24,1;13,36;0,53;1,67;1,44;3,6;8;13,37;19,46;20,75;17,78;13,92;0;3,18;1,51;3,18;8,35;14,36;29,59;26,44;12,86;0,55;1,69;1,65;3,38;6,05;11,16;17,06;19,98;17,18;13,34;8,52;0
Brasil;Federal;Urbana;Interior;250,47;269,12;305,5;322,72;337,49;357,77;0,54;1,66;3,88;5,87;9,94;25,47;22,82;18,71;9,41;1,7;0;0,61;0,54;4,31;7,67;19,32;22,5;21,7;13,3;10,04;0;3,39;2,33;5,68;9,7;17,9;24,46;21,12;14,8;0,62;1,36;1,53;3,46;6,01;13,77;25,65;21,88;13,14;13,19;0;2,51;2,06;4,68;6,6;15,65;21,89;30,23;15,31;1,07;2,27;1,88;3,3;6,75;11,5;16,92;15,89;14,46;16,73;10,3;0
Brasil;Federal;Urbana;Total;243,84;260,85;304,87;323,38;335,48;357,26;0,54;1,33;3,93;9,6;15,14;23,53;22,37;14,66;7,55;1,35;0,07;0,43;1,54;5,51;10,04;21,08;24,5;19,21;12,46;4,79;0,36;3,39;2,77;4,92;10,54;17,45;23,1;23,76;13,53;0,54;1,63;1,45;3,59;7,78;13,42;20,16;20,88;17,26;13,84;0;3;1,65;3,57;7,89;14,7;27,59;27,43;13,49;0,68;1,84;1,71;3,36;6,23;11,25;17,02;18,92;16,48;14,22;8,98;0
Brasil;Municipal;Rural;Capital;201,06;214,22;248,15;251,51;;;4,01;10,7;16,46;19,89;18,24;14,75;9,33;4,32;2;0,3;1,04;5,82;13,09;21,64;20,55;15,93;11,33;6,36;2,99;1,2;0,05;16,55;15,3;19,19;18,24;16,96;9,44;3,37;0,88;0,08;17,04;15,45;17,62;17,5;13,66;10,32;5,24;2,02;1,17;0;;;;;;;;;;;;;;;;;;;;
Brasil;Municipal;Rural;Interior;187,45;202,13;237,03;240,05;245,83;249,03;9,33;16,89;18,6;17,21;14,68;11,07;6,92;3,44;1,56;0,3;2,71;10,58;18,78;20,78;17,39;12,98;8,57;4,85;2,24;1,09;0,04;23,86;17,9;18,82;17,03;12,21;6,79;2,67;0,7;0,03;22,68;16,74;18,84;17,34;12,79;7,05;2,97;1,17;0,43;0;36,2;20,53;17,72;11,21;9,35;3,71;0,98;0,31;0;35,98;17,24;15,22;12,82;10,53;5,39;2,4;0,42;0;0;0
Brasil;Municipal;Rural;Total;187,76;202,41;237,2;240,23;245,83;249,03;9,21;16,75;18,56;17,27;14,76;11,16;6,98;3,46;1,57;0,3;2,68;10,47;18,65;20,79;17,46;13,05;8,63;4,88;2,26;1,09;0,04;23,75;17,86;18,82;17,04;12,28;6,83;2,68;0,7;0,03;22,59;16,72;18,82;17,34;12,8;7,1;3;1,18;0,44;0;36,2;20,53;17,72;11,21;9,35;3,71;0,98;0,31;0;35,98;17,24;15,22;12,82;10,53;5,39;2,4;0,42;0;0;0
Brasil;Municipal;Total;Capital;211,09;222,29;255,49;255,55;260,75;257,61;3,2;7,84;13,04;17,32;19,27;17,57;12,31;6,27;2,74;0,44;0,86;3,76;10,33;17,59;21,13;19,45;14,12;8,05;3,44;1,23;0,04;15,39;12,05;16,08;18,69;17,86;12,48;5,83;1,58;0,05;13,39;13,02;17,63;20,21;18,18;10,95;4,56;1,52;0,55;0;27,08;14;17,59;16,77;13,81;7,64;2,3;0,81;0;27,74;17,6;14,66;18,87;10,26;7,7;2,95;0,21;0;0;0
Brasil;Municipal;Total;Interior;206,71;220,42;249,92;252,03;289,01;291,22;4,79;10,03;14,04;16,74;17,65;15,75;11,41;6,17;2,93;0,5;1,34;5,59;12,15;17,22;18,75;17,22;13,26;8,47;4,14;1,81;0,06;17,29;14,42;17,41;18,53;15,77;10,37;4,8;1,36;0,04;16,07;13,9;17,84;18,83;16,46;10,2;4,4;1,69;0,62;0;14,56;9,35;13,34;15,42;18,38;17,55;9,03;2,29;0,08;13,42;9,82;12,96;17,66;16,85;15,19;8,85;3,53;1,34;0,37;0
Brasil;Municipal;Total;Total;207,35;220,7;250,84;252,61;285,29;286,81;4,56;9,71;13,9;16,82;17,89;16,02;11,54;6,18;2,9;0,49;1,27;5,32;11,88;17,27;19,1;17,55;13,38;8,41;4,03;1,73;0,06;16,97;14,03;17,19;18,56;16,11;10,72;4,97;1,4;0,04;15,63;13,75;17,8;19,05;16,75;10,33;4,43;1,66;0,6;0;16,2;9,96;13,9;15,6;17,78;16,25;8,15;2,1;0,07;15,31;10,84;13,18;17,82;15,99;14,21;8,07;3,1;1,17;0,32;0
Brasil;Municipal;Urbana;Capital;211,32;222,48;255,62;255,62;260,75;257,61;3,18;7,77;12,95;17,26;19,29;17,64;12,38;6,31;2,76;0,45;0,85;3,71;10,27;17,49;21,15;19,53;14,19;8,09;3,45;1,23;0,04;15,37;12;16,02;18,69;17,87;12,53;5,88;1,59;0,05;13,33;12,97;17,63;20,26;18,26;10,96;4,55;1,51;0,54;0;27,08;14;17,59;16,77;13,81;7,64;2,3;0,81;0;27,74;17,6;14,66;18,87;10,26;7,7;2,95;0,21;0;0;0
Brasil;Municipal;Urbana;Interior;210,67;224,18;253,72;255,55;294;296,1;3,86;8,61;13,1;16,64;18,26;16,71;12,33;6,73;3,21;0,54;1,05;4,56;10,79;16,48;19,03;18,1;14,22;9,22;4,53;1,96;0,07;15,35;13,4;17;18,98;16,81;11,43;5,42;1,56;0,05;14,12;13,06;17,55;19,26;17,54;11,13;4,82;1,85;0,67;0;12,06;8,06;12,84;15,91;19,42;19,15;9,96;2,52;0,09;10,82;8,96;12,7;18,22;17,58;16,32;9,59;3,9;1,5;0,41;0
Brasil;Municipal;Urbana;Total;210,78;223,9;254,1;255,57;289,2;290,54;3,75;8,47;13,08;16,74;18,43;16,87;12,34;6,66;3,13;0,52;1,02;4,42;10,7;16,65;19,38;18,34;14,22;9,03;4,35;1,84;0,06;15,36;13,12;16,8;18,92;17,02;11,65;5,51;1,56;0,05;13,96;13,04;17,56;19,46;17,69;11,1;4,77;1,78;0,64;0;14,23;8,92;13,52;16,03;18,61;17,49;8,86;2,27;0,07;13,26;10,21;12,98;18,31;16,53;15,08;8,64;3,36;1,28;0,35;0
Brasil;Privada;Rural;Capital;217,41;221,92;280,77;279,26;313,98;308,87;3,47;2,64;14,84;11,97;22,66;21,08;13,41;8,13;1,2;0,6;0;2,86;11;23,2;15,36;17,39;17,02;9,34;3,84;0;0;3,1;4,71;12,21;19,43;29,95;17,14;10,7;2,75;0;3,6;5,41;13,34;19,27;24,55;22,77;6,86;4,2;0;0;0;4,08;6,12;18,37;38,78;20,41;10,2;2,04;0;2,04;2,04;14,29;22,45;28,57;12,24;14,29;4,08;0;0;0
Brasil;Privada;Rural;Interior;220,24;230,72;269,14;277,26;286,05;298,03;1,93;4,58;11,81;16,43;22,22;15,5;14,32;8,53;4,42;0,26;0,55;2,39;7,45;13,49;21,48;20,67;18,34;10,29;4,32;0,92;0,09;10,95;9,61;13,45;17,49;19,88;15,87;7,68;4,69;0,38;6,47;9,09;14,12;17,55;19,84;14,83;10,7;5,5;1,89;0;17,68;7,91;11,79;15,92;16,32;17,89;10,91;1,47;0,12;15,46;7,94;10,87;12,26;17,87;16,49;10,44;5,99;1,86;0,81;0
Brasil;Privada;Rural;Total;220;229,96;270,33;277,47;286,71;298,28;2,07;4,41;12,07;16,05;22,26;15,98;14,24;8,49;4,14;0,29;0,51;2,43;7,76;14,32;20,95;20,39;18,22;10,21;4,28;0,84;0,08;10,15;9,11;13,32;17,69;20,91;16;7,99;4,49;0,34;6,18;8,71;14,04;17,73;20,32;15,64;10,31;5,37;1,7;0;17,26;7,82;11,66;15,98;16,85;17,95;10,89;1,48;0,11;15,14;7,8;10,95;12,5;18,12;16,39;10,53;5,95;1,82;0,8;0
Brasil;Privada;Total;Capital;241,28;252,71;290,32;298,29;319,1;331,02;0,72;2,48;4,86;10,03;16,67;20,97;20,36;13,98;8,37;1,57;0,33;0,94;3,14;8,61;14,47;18,98;21,13;17,11;9,91;4,99;0,37;5,65;4,88;8,09;13,43;19,71;23,64;16,53;7,73;0,33;3,96;4,07;8,41;13,74;17,62;20,7;16,3;10,28;4,91;0;5,7;3,63;7,03;11;18,92;25,78;20,86;6,85;0,23;5,17;4,01;6,4;11,37;15,03;18,54;16,02;11,67;8,08;3,69;0
Brasil;Privada;Total;Interior;240,37;253,92;295,5;305,57;323,89;337;0,88;1,79;4,84;9,81;17,45;21,97;21,14;13,73;7,16;1,24;0,23;0,81;2,69;7,42;14,13;20,87;20,51;17,78;10,73;4,7;0,12;4,17;3,67;7,02;13,21;19,95;24,22;19,56;7,81;0,39;2,61;3,05;6,71;11,18;18,34;21,75;18,77;11,85;5,73;0;3,45;2,81;5,92;11,73;19,65;27,2;21,6;7,15;0,48;3,01;2,68;5,76;9,87;15,74;20,27;19,52;13,38;6,88;2,88;0
